web-scraper-order,web-scraper-start-url,articles_links,articles_links-href,etat,marque,annee,boite_vitesse,adresse,prix,image_lien-src
"1706252565-1","https://www.expat-dakar.com/voitures?page=50","Hyundia tucson
VenantHyundai2016Automatique
Ouest foire,
Dakar

samedi, 19:43

12 500 000 F Cfa

771182598","https://www.expat-dakar.com/annonce/hyundia-tucson-5978885","Venant","Hyundai","2016","Automatique","Ouest foire

Dakar","12 500 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/1b0056334276a6f9b5d563fcb8388a81/-/horizon-files-prod/ed/picture/q56x5565/c9b8db9317ab5fa5fa2dcdd262ef2b5ba366171a.jpg"
"1706252568-2","https://www.expat-dakar.com/voitures?page=50","Ford edge
D'occasionFord2013Automatique
Ouest foire,
Dakar

samedi, 22:02

6 500 000 F Cfa

771182598","https://www.expat-dakar.com/annonce/ford-edge-5972926","D'occasion","Ford","2013","Automatique","Ouest foire

Dakar","6 500 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/43adedc1750c2b1b39b132a6dbe45c71/-/horizon-files-prod/ed/picture/q9m9wpvx/0e951320661f1be17a6b732e4e9744cf9e496da7.jpg"
"1706252570-3","https://www.expat-dakar.com/voitures?page=50","TOYOTA TACOMA PIK UP 2016
D'occasionToyota2016Automatique
Sacré-cœur,
Dakar

samedi, 22:26

15 000 000 F Cfa

775420905

776586448","https://www.expat-dakar.com/annonce/toyota-tacoma-pik-up-2016-5871240","D'occasion","Toyota","2016","Automatique","Sacré-cœur

Dakar","15 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/708daa53d625dc31f791d96eaa40a749/-/horizon-files-prod/ed/picture/qdeke2mj/275c9a01c2f552d12a92bf64bd5096fdac140caf.jpg"
"1706252575-4","https://www.expat-dakar.com/voitures?page=50","KIA SPORTAGE 2015
VenantKia2015Automatique
Mermoz,
Dakar

samedi, 23:02

7 700 000 F Cfa

771923738","https://www.expat-dakar.com/annonce/kia-sportage-2015-5986062","Venant","Kia","2015","Automatique","Mermoz

Dakar","7 700 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/4c63bb95752d102a334bcc923b0f1641/-/horizon-files-prod/ed/picture/qdekjkvg/250b4e03100ad869fcc6a559ebd22eaefa79661e.jpg"
"1706252581-5","https://www.expat-dakar.com/voitures?page=50","MAZDA CX-5 ANNEE 2015
VenantMazda2015Automatique
Mermoz,
Dakar

samedi, 23:15

8 900 000 F Cfa

771923738","https://www.expat-dakar.com/annonce/mazda-cx-5-annee-2015-5986067","Venant","Mazda","2015","Automatique","Mermoz

Dakar","8 900 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/289845ef16a2c8f3fb88be0449b2e94b/-/horizon-files-prod/ed/picture/q785r5en/5453f4c1448ef0d6dcaa343f59c2ae214e1930d9.jpg"
"1706252588-6","https://www.expat-dakar.com/voitures?page=50","Peugeot 2008 Année 2015
D'occasionPeugeot2015Automatique
Liberte 6,
Dakar

lundi, 19:50

7 400 000 F Cfa

773018501","https://www.expat-dakar.com/annonce/peugeot-2008-annee-2015-5986005","D'occasion","Peugeot","2015","Automatique","Liberte 6

Dakar","7 400 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/fb5d8b64d3d128cb7cf417644ce8117c/-/horizon-files-prod/ed/picture/qngxnxex/f04b16d846605d50a33cad4dde4e13011bce0f43.jpg"
"1706252593-7","https://www.expat-dakar.com/voitures?page=50","Kia Sportage 2019 essence
D'occasionKia2019Automatique
Ouest foire,
Dakar

samedi, 23:27

15 800 000 F Cfa

775483835","https://www.expat-dakar.com/annonce/kia-sportage-2019-essence-5986072","D'occasion","Kia","2019","Automatique","Ouest foire

Dakar","15 800 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/8b7c8151a13fb958ba05a0dae2bd6921/-/horizon-files-prod/ed/picture/qwe252dp/6f7d976d5b50fb142e0393a0dc3dab95162a6b29.jpg"
"1706252598-8","https://www.expat-dakar.com/voitures?page=50","Toyota 4Runner 2018
VenantToyota2018Automatique
Almadies,
Dakar

lundi, 13:03

32 000 000 F Cfa

781351108","https://www.expat-dakar.com/annonce/toyota-4runner-2018-5986071","Venant","Toyota","2018","Automatique","Almadies

Dakar","32 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/9d4b2ff7bbf3cf05d95f9c2e8c0b1ed0/-/horizon-files-prod/ed/picture/qngxnx4x/a31fe9354f3e7d5f06d189d73eb938dd95316a4a.jpg"
"1706252602-9","https://www.expat-dakar.com/voitures?page=50","Toyota Fortuner
VenantToyota2020Automatique
Almadies,
Dakar

lundi, 13:02

32 000 000 F Cfa

781351108","https://www.expat-dakar.com/annonce/toyota-fortuner-5986073","Venant","Toyota","2020","Automatique","Almadies

Dakar","32 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/4e014dbc01100179ee139add732f3ee3/-/horizon-files-prod/ed/picture/qq4787mz/b230b27bbae1511eacad8d45aba1fcaa39374fbc.jpg"
"1706252605-10","https://www.expat-dakar.com/voitures?page=50","Mazda Cx9
VenantMazda2017Automatique
Almadies,
Dakar

lundi, 13:02

12 800 000 F Cfa

781351108","https://www.expat-dakar.com/annonce/mazda-cx9-5986074","Venant","Mazda","2017","Automatique","Almadies

Dakar","12 800 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/d60a41d661d49d5361c4cc14106da2ba/-/horizon-files-prod/ed/picture/q8v5x5jp/b7e67f9c4934abff6e75f5ee3f61f680b42c8573.jpg"
"1706252610-11","https://www.expat-dakar.com/voitures?page=49","Ford edge titanium 2015
D'occasionFord2015Automatique
Cité Damel,
Dakar

dimanche, 19:30

8 700 000 F Cfa

775483835","https://www.expat-dakar.com/annonce/ford-edge-titanium-2015-5985273","D'occasion","Ford","2015","Automatique","Cité Damel

Dakar","8 700 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/99abc486fac76433ceea59d549e5ec6a/-/horizon-files-prod/ed/picture/qq478dzj/0efc7e2796b7b9f9c7d2decf1206b389f06290e9.jpg"
"1706252612-12","https://www.expat-dakar.com/voitures?page=49","Peugeaut partenaire manuel diesel 2015.
VenantPeugeot2015Manuelle
Keur Massar,
Dakar

samedi, 17:39

Vendeur vérifié

5 800 000 F Cfa

778440973

781004522","https://www.expat-dakar.com/annonce/peugeaut-partenaire-manuel-diesel-2015-5979694","Venant","Peugeot","2015","Manuelle","Keur Massar

Dakar","5 800 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/71aafdf17add6c2093e27f96fc9d9086/-/horizon-files-prod/ed/picture/qwe2856g/d5e69614cb60a36ef4e54f6ed93c3e3b6f8b5a87.jpg"
"1706252615-13","https://www.expat-dakar.com/voitures?page=49","Ford Edge Titanium
VenantFord2016Automatique
VDN,
Dakar

22. oct. '23, 19:42

12 800 000 F Cfa

776894991","https://www.expat-dakar.com/annonce/ford-edge-titanium-5911834","Venant","Ford","2016","Automatique","VDN

Dakar","12 800 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/8f824dbca0367091af6cef900ecd9955/-/horizon-files-prod/ed/picture/qm5p0g4w/b937a10516a231a4c4ba526afc94e5075187c2ed.jpg"
"1706252617-14","https://www.expat-dakar.com/voitures?page=49","Ford focus 2015 se
D'occasionFord2015Automatique
Almadies,
Dakar

dimanche, 09:35

3 900 000 F Cfa

775769999","https://www.expat-dakar.com/annonce/ford-focus-2015-se-5985314","D'occasion","Ford","2015","Automatique","Almadies

Dakar","3 900 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/0339d06c58dfa6823720f71d5feeaf29/-/horizon-files-prod/ed/picture/qkrgv56z/5979a99443f2caabc28c4db667738eacfdcb102d.jpg"
"1706252620-15","https://www.expat-dakar.com/voitures?page=49","Ford fusion 2.0 2015
VenantFord2015Automatique
Cité Damel,
Dakar

dimanche, 09:53

6 000 000 F Cfa

775483835","https://www.expat-dakar.com/annonce/ford-fusion-20-2015-5980619","Venant","Ford","2015","Automatique","Cité Damel

Dakar","6 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/92f1b36d1ea1ce2cdda9474b6c951367/-/horizon-files-prod/ed/picture/q56x5qqr/0405268a3911518c902604b826b315e692fd810e.jpg"
"1706252622-16","https://www.expat-dakar.com/voitures?page=49","Toyota Camry 2013
D'occasionToyota2013Automatique
Cité Damel,
Dakar

dimanche, 11:31

5 500 000 F Cfa

776913661

776316995

763010913","https://www.expat-dakar.com/annonce/toyota-camry-2013-5963460","D'occasion","Toyota","2013","Automatique","Cité Damel

Dakar","5 500 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/5d73ba4504e024b9ad18cc333343608b/-/horizon-files-prod/ed/picture/qpd62dmj/d185172e5cd4454a9cc481198a13377fdffeaabc.jpg"
"1706252625-17","https://www.expat-dakar.com/voitures?page=49","Ford focus
D'occasionFord2013Automatique
Mbao,
Dakar

dimanche, 13:23

3 700 000 F Cfa

773138271

709069054","https://www.expat-dakar.com/annonce/ford-focus-5958610","D'occasion","Ford","2013","Automatique","Mbao

Dakar","3 700 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/3e03f3d2f598faf359c7ed75a7bdb7c1/-/horizon-files-prod/ed/picture/qrzv7kvg/391a2451370681fd59ab3e23dfec7bf87a838c39.jpg"
"1706252627-18","https://www.expat-dakar.com/voitures?page=49","Peugeot 308 2010
D'occasionPeugeot2010
Hlm,
Dakar

dimanche, 13:26

3 700 000 F Cfa

772008700","https://www.expat-dakar.com/annonce/peugeot-308-2010-2733868","D'occasion","Peugeot","2010","","Hlm

Dakar","3 700 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/ea011e10fbdc4a7a5af24cca938f5f73/-/horizon-files-prod/ed/picture/migrated/qrnk7wj/c1fff2954cb9306d6475552000c6fc39c4004d3d.jpg"
"1706252629-19","https://www.expat-dakar.com/voitures?page=49","Peugeot 307
D'occasionPeugeot2007Manuelle
Hlm,
Dakar

dimanche, 13:26

3 100 000 F Cfa

772008700","https://www.expat-dakar.com/annonce/peugeot-307-5371772","D'occasion","Peugeot","2007","Manuelle","Hlm

Dakar","3 100 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/2cdb3bff7bce3018a8fa3bc2fc873f0e/-/horizon-files-prod/ed/picture/qwemdjxj/208c361bc41ac4f3edd77fea3b9a4053008a8adb.jpg"
"1706252632-20","https://www.expat-dakar.com/voitures?page=49","Hyundai Grandeur 2013
D'occasionHyundai2013Automatique
Cité biagui,
Dakar

dimanche, 13:42

4 700 000 F Cfa

778450879","https://www.expat-dakar.com/annonce/hyundai-grandeur-2013-5940444","D'occasion","Hyundai","2013","Automatique","Cité biagui

Dakar","4 700 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/70e9394bb9afcc85b36fbe8b05965cc5/-/horizon-files-prod/ed/picture/q6xkre8d/2483da9e4fd8ffa6972b683dc56e2cfafc7f5f0b.jpg"
"1706252637-21","https://www.expat-dakar.com/voitures?page=48","HYUNDAI PALISADE 2019
VenantHyundai2019Automatique
Sacré-cœur,
Dakar

dimanche, 13:55

32 000 000 F Cfa

778169439

778169439","https://www.expat-dakar.com/annonce/hyundai-palisade-2019-5300107","Venant","Hyundai","2019","Automatique","Sacré-cœur

Dakar","32 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/dfa783a7be3f0ed10038d0580d098030/-/horizon-files-prod/ed/picture/qq4qkrkp/c2dfda2d7f7919618b0596588a5493bede914da9.jpg"
"1706252639-22","https://www.expat-dakar.com/voitures?page=48","NISSAN PATROL V8 2018
D'occasionNissan2014Automatique
Cité keur gorgui,
Dakar

dimanche, 14:15

777984596","https://www.expat-dakar.com/annonce/nissan-patrol-v8-2018-5982789","D'occasion","Nissan","2014","Automatique","Cité keur gorgui

Dakar","","https://i.roamcdn.net/hz/ed/listing-thumb-543w/6b2e4d79a01e49a792d7b6cea8755521/-/horizon-files-prod/ed/picture/q785me7n/e29f549a9430cb74089c0cc297674577de1b0eea.jpg"
"1706252642-23","https://www.expat-dakar.com/voitures?page=48","FORD RANGER WILDTRAK 2022
VenantFord2022Automatique
Almadies,
Dakar

dimanche, 14:16

34 500 000 F Cfa

777984596","https://www.expat-dakar.com/annonce/ford-ranger-wildtrak-2022-5883553","Venant","Ford","2022","Automatique","Almadies

Dakar","34 500 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/bd23a9f661893b73881e7de132669ad8/-/horizon-files-prod/ed/picture/q448dqd5/c01a5383e9c73762b68b4594cf5fe555663c6eec.jpg"
"1706252644-24","https://www.expat-dakar.com/voitures?page=48","Nissan rogue
D'occasionNissan2010Automatique
Cité keur gorgui,
Dakar

dimanche, 14:38

3 700 000 F Cfa

772707303

761946246","https://www.expat-dakar.com/annonce/nissan-rogue-5986251","D'occasion","Nissan","2010","Automatique","Cité keur gorgui

Dakar","3 700 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/f950ec89a0798cbc73435c88dbcc2974/-/horizon-files-prod/ed/picture/qq47829w/43efdb69c3cd1446eef174f7b638b4fc9ba806f5.jpg"
"1706252647-25","https://www.expat-dakar.com/voitures?page=48","Kia sorento 2013
D'occasionKia2013
Liberte 6 extension,
Dakar

dimanche, 15:10

5 500 000 F Cfa

771650456","https://www.expat-dakar.com/annonce/kia-sorento-2013-5978439","D'occasion","Kia","2013","","Liberte 6 extension

Dakar","5 500 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/139349ec0c3279c28ae5dfb6343e5145/-/horizon-files-prod/ed/picture/q2jqd5qk/9d34aa53535d67564cfab635c5805755117516a6.jpg"
"1706252649-26","https://www.expat-dakar.com/voitures?page=48","HYUNDAI SANTAFE 2018
NeufHyundai2018Automatique
Cité Damel,
Dakar

dimanche, 15:21

13 700 000 F Cfa

776913661

776316995

763010913","https://www.expat-dakar.com/annonce/hyundai-santafe-2018-5972927","Neuf","Hyundai","2018","Automatique","Cité Damel

Dakar","13 700 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/03e409bb743c5d221cd824f2cd6da454/-/horizon-files-prod/ed/picture/qngx24qv/b77b6badfd40b47c7246755cee0884121c43d3c5.jpg"
"1706252652-27","https://www.expat-dakar.com/voitures?page=48","MITSUBISHI RVR LIMITED 2017
NeufMitsubishi2017Automatique
Cité Damel,
Dakar

dimanche, 15:22

11 000 000 F Cfa

776913661

776316995

763010913","https://www.expat-dakar.com/annonce/mitsubishi-rvr-limited-2017-5969466","Neuf","Mitsubishi","2017","Automatique","Cité Damel

Dakar","11 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/d971db1f631a7949c39f3d24e7efe973/-/horizon-files-prod/ed/picture/q6xkz22v/4ba11931337eeb8b2a89be6bf1637774182b8639.jpg"
"1706252654-28","https://www.expat-dakar.com/voitures?page=48","Bmw x5
D'occasionBMW2015Automatique
Ngor,
Dakar

dimanche, 15:37

11 000 000 F Cfa

775471043","https://www.expat-dakar.com/annonce/bmw-x5-5893997","D'occasion","BMW","2015","Automatique","Ngor

Dakar","11 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/5f6be1415b5086105c27d08439740db2/-/horizon-files-prod/ed/picture/q4488mwe/fb9c2aeb98e90d0e623ba465233198191a663a03.jpg"
"1706252657-29","https://www.expat-dakar.com/voitures?page=48","GMC terrain
D'occasionGMC2018Automatique
Mermoz,
Dakar

dimanche, 16:06

12 900 000 F Cfa

776497676","https://www.expat-dakar.com/annonce/gmc-terrain-5922094","D'occasion","GMC","2018","Automatique","Mermoz

Dakar","12 900 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/c64baff3339d220c2ae907e92d2d4c4c/-/horizon-files-prod/ed/picture/qwe2g26z/6317d9a0fe8b96e1e8115c3fe8947af507eb200b.jpg"
"1706252659-30","https://www.expat-dakar.com/voitures?page=48","Peugeot 5008Gtline7plces
D'occasionPeugeot2018Automatique
Parcelles Assainies,
Dakar

dimanche, 16:53

Vendeur vérifié

9 500 000 F Cfa

776762074

776762074

765627272","https://www.expat-dakar.com/annonce/peugeot-5008gtline7plces-5985827","D'occasion","Peugeot","2018","Automatique","Parcelles Assainies

Dakar","9 500 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/00a95a1d13d09ceaac639e43f705b094/-/horizon-files-prod/ed/picture/qngxnxwg/07c2dcb2ff2d8964d1d20396969be1920f05f921.jpg"
"1706252664-31","https://www.expat-dakar.com/voitures?page=47","Bmw x3
D'occasionBMW2013Automatique
Mermoz,
Dakar

dimanche, 16:54

Vendeur vérifié

6 500 000 F Cfa

776762074

776762074

765627272","https://www.expat-dakar.com/annonce/bmw-x3-5983194","D'occasion","BMW","2013","Automatique","Mermoz

Dakar","6 500 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/0bfacf507aa92fe066579d42d96c4c1f/-/horizon-files-prod/ed/picture/qwe28vqk/5e28e739606abd4fd7d3e8e69fefa894db375022.jpg"
"1706252666-32","https://www.expat-dakar.com/voitures?page=47","RANGE ROVER EVOGUE
D'occasionLand Rover2014Automatique
Sicap foire,
Dakar

dimanche, 17:11

7 500 000 F Cfa

773644670","https://www.expat-dakar.com/annonce/range-rover-evogue-5959001","D'occasion","Land Rover","2014","Automatique","Sicap foire

Dakar","7 500 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/28a4835bd21ccdaec09077a1a07c8f9f/-/horizon-files-prod/ed/picture/q785gdnq/823baa914817150fc0aedc0555d5a96ec3562a05.jpg"
"1706252669-33","https://www.expat-dakar.com/voitures?page=47","Hyundai Santafe sport AWD 2015
VenantHyundai2015Automatique
Sacré-cœur,
Dakar

dimanche, 17:26

10 000 000 F Cfa

771641048","https://www.expat-dakar.com/annonce/hyundai-santafe-sport-awd-2015-5968245","Venant","Hyundai","2015","Automatique","Sacré-cœur

Dakar","10 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/dd9f8e37854a1a119f42c4056adbff08/-/horizon-files-prod/ed/picture/q7859m8e/9cdace2702f3848b3c8985bc3fcea61c4e413aae.jpg"
"1706252671-34","https://www.expat-dakar.com/voitures?page=47","Kia Sportage 2016
VenantKia2016Automatique
Médina,
Dakar

dimanche, 18:29

12 000 000 F Cfa

768278880","https://www.expat-dakar.com/annonce/kia-sportage-2016-5966584","Venant","Kia","2016","Automatique","Médina

Dakar","12 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/ffa58f4155b031e8131b405cf2f27386/-/horizon-files-prod/ed/picture/qdek4dm2/7661850c5e417a3c20d3a2982e89e4d3e19daf6f.jpg"
"1706252674-35","https://www.expat-dakar.com/voitures?page=47","Hyundai Tucson EVGT 2016
VenantHyundai2016Automatique
Médina,
Dakar

dimanche, 18:46

12 000 000 F Cfa

768278880","https://www.expat-dakar.com/annonce/hyundai-tucson-evgt-2016-5986347","Venant","Hyundai","2016","Automatique","Médina

Dakar","12 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/42fc98642e3d1ee3a93b22faa1522f75/-/horizon-files-prod/ed/picture/q0gw0756/e04644be3d16450cd78b447db716fe23f7f0741d.jpg"
"1706252676-36","https://www.expat-dakar.com/voitures?page=47","BMW x1 2017 essence
D'occasionBMW2017Automatique
Ouest foire,
Dakar

dimanche, 19:49

10 000 000 F Cfa

775483835","https://www.expat-dakar.com/annonce/bmw-x1-2017-essence-5986371","D'occasion","BMW","2017","Automatique","Ouest foire

Dakar","10 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/1f285de62978308f2b2e665ff8467442/-/horizon-files-prod/ed/picture/qngxnpze/3b1f5b4e733d2937d058ece533abd400f5e9e9bd.jpg"
"1706252678-37","https://www.expat-dakar.com/voitures?page=47","Huyndia elantra
VenantHyundai2015Automatique
Ouest foire,
Dakar

dimanche, 21:59

6 700 000 F Cfa

771182598","https://www.expat-dakar.com/annonce/huyndia-elantra-5969565","Venant","Hyundai","2015","Automatique","Ouest foire

Dakar","6 700 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/52c0ee255e342dd9725673961ea385a8/-/horizon-files-prod/ed/picture/qzvdeq9n/67e1e6d512695bbcb5e250b2c2c99bc4462b95df.jpg"
"1706252681-38","https://www.expat-dakar.com/voitures?page=47","RANGE ROVER SPORT 2015
VenantLand Rover2015Automatique
Ouest foire,
Dakar

dimanche, 23:43

27 500 000 F Cfa

783826506","https://www.expat-dakar.com/annonce/range-rover-sport-2015-5986439","Venant","Land Rover","2015","Automatique","Ouest foire

Dakar","27 500 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/9d323c0c0ca8f4c2b3d5a042b6782df8/-/horizon-files-prod/ed/picture/q2jqn09e/89dbe869dd8571efeaee69cf82d3d376a259a4cd.jpg"
"1706252683-39","https://www.expat-dakar.com/voitures?page=47","JEEP CHEROKEE LIMITED
VenantJeep2017Automatique
Sicap foire,
Dakar

lundi, 00:11

9 000 000 F Cfa

776234740","https://www.expat-dakar.com/annonce/jeep-cherokee-limited-5975974","Venant","Jeep","2017","Automatique","Sicap foire

Dakar","9 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/afd42bfd91addecada194cdf84f96afb/-/horizon-files-prod/ed/picture/q8v5dmv4/73ab11c0c88ccbe2d5320a66190ab0af1bbcc571.jpg"
"1706252686-40","https://www.expat-dakar.com/voitures?page=47","NISAAN QASHQAI 2018
VenantNissan2018Automatique
VDN,
Dakar

lundi, 00:19

10 200 000 F Cfa

776234740","https://www.expat-dakar.com/annonce/nisaan-qashqai-2018-5975861","Venant","Nissan","2018","Automatique","VDN

Dakar","10 200 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/764af63b8619372b534b3a9465916b26/-/horizon-files-prod/ed/picture/q2jqd0mj/6d3e247c4ef49923533a097f8035e5d16a863193.jpg"
"1706252691-41","https://www.expat-dakar.com/voitures?page=46","TOYOTA RAV4 2017 LIMITED
NeufToyota2017Automatique
Sacré-cœur,
Dakar

lundi, 00:19

15 250 000 F Cfa

776234740","https://www.expat-dakar.com/annonce/toyota-rav4-2017-limited-5961564","Neuf","Toyota","2017","Automatique","Sacré-cœur

Dakar","15 250 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/5f48077f43f26d8bc62d24ce8b282263/-/horizon-files-prod/ed/picture/qenqw09v/658f0b721eeee6648264dae1b130b2d179944353.jpg"
"1706252693-42","https://www.expat-dakar.com/voitures?page=46","MAZDA CX9 2016
VenantMazda2017Automatique
VDN,
Dakar

lundi, 00:20

17 500 000 F Cfa

776234740","https://www.expat-dakar.com/annonce/mazda-cx9-2016-5967543","Venant","Mazda","2017","Automatique","VDN

Dakar","17 500 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/1bc710020b74053d955895cdfc86ab8e/-/horizon-files-prod/ed/picture/qzvdexqg/40985f1a1751a49448ad3b3c55a5056f4d9bece2.jpg"
"1706252695-43","https://www.expat-dakar.com/voitures?page=46","Ford ESCAPE
NeufFord2017Automatique
Mermoz,
Dakar

lundi, 00:21

9 000 000 F Cfa

776234740","https://www.expat-dakar.com/annonce/ford-escape-5938925","Neuf","Ford","2017","Automatique","Mermoz

Dakar","9 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/ad5e89f0192c284525f8b8a9a32cfe7c/-/horizon-files-prod/ed/picture/q0gw84zw/3b2e8848d3d73cf48c66a6e4bcd05f0888ef1b6e.jpg"
"1706252698-44","https://www.expat-dakar.com/voitures?page=46","HYUNDAI ACCENT 2017
VenantHyundai2017Automatique
Thiès,
Thiès

lundi, 01:30

5 700 000 F Cfa

783072344","https://www.expat-dakar.com/annonce/hyundai-accent-2017-5986450","Venant","Hyundai","2017","Automatique","Thiès

Thiès","5 700 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/ce757443f460777c240009d27672340f/-/horizon-files-prod/ed/picture/qwe25pxk/344a12ccbb6fda32109f2c754695075b58c2abab.jpg"
"1706252700-45","https://www.expat-dakar.com/voitures?page=46","FORD FIESTA 2017
VenantFord2017Automatique
Thiès,
Thiès

lundi, 01:29

5 700 000 F Cfa

783072344","https://www.expat-dakar.com/annonce/ford-fiesta-2017-5986452","Venant","Ford","2017","Automatique","Thiès

Thiès","5 700 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/2bf5c5e40cc5f34dc78ab2abd2662372/-/horizon-files-prod/ed/picture/q8v5x48n/0830f29aa057628849b597aba5ef6ad7f177642d.jpg"
"1706252703-46","https://www.expat-dakar.com/voitures?page=46","Mercedes E200d
VenantMercedes-Benz2017Automatique
Castor,
Dakar

lundi, 08:18

23 000 000 F Cfa

786309565

786309565","https://www.expat-dakar.com/annonce/mercedes-e200d-5986379","Venant","Mercedes-Benz","2017","Automatique","Castor

Dakar","23 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/7e989ad82f14f8f37e37f2f06911bc6c/-/horizon-files-prod/ed/picture/qgq9jwj9/576af3f533df9cb8f549bb35cbcf4eed2841f7de.jpg"
"1706252705-47","https://www.expat-dakar.com/voitures?page=46","TOYOTA PRADO LAND CUISER
NeufToyota2021Automatique
Golf,
Dakar

lundi, 08:20

39 000 000 F Cfa

775336488","https://www.expat-dakar.com/annonce/toyota-prado-land-cuiser-5985702","Neuf","Toyota","2021","Automatique","Golf

Dakar","39 000 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/ff8d6a3fffc0b69341e526f04051b046/-/horizon-files-prod/ed/picture/qv4e5eek/0cecbe173162e80952acbbd1ede7e480c3b6c072.jpg"
"1706252708-48","https://www.expat-dakar.com/voitures?page=46","Toyota RAV 4
D'occasionToyota2013Automatique
Gueule-Tapée,
Dakar

lundi, 08:21

7 300 000 F Cfa

772165442

772165442

779878422","https://www.expat-dakar.com/annonce/toyota-rav-4-5974295","D'occasion","Toyota","2013","Automatique","Gueule-Tapée

Dakar","7 300 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/a9a8b55dc9b5fb5c0c4418f0a0a514b2/-/horizon-files-prod/ed/picture/qq47v48j/c70ec4cdc212900c1c44c34284475445e3de3dc7.jpg"
"1706252710-49","https://www.expat-dakar.com/voitures?page=46","Toyota RAV4
D'occasionToyota2015Automatique
Gueule-Tapée,
Dakar

lundi, 08:23

9 950 000 F Cfa

772165442

772165442

779878422","https://www.expat-dakar.com/annonce/toyota-rav4-5967324","D'occasion","Toyota","2015","Automatique","Gueule-Tapée

Dakar","9 950 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/5084556023d3a2222eda42c7d04553c1/-/horizon-files-prod/ed/picture/qv4exzwm/f245dbf364089884bd07d4c995b594d8be3b68f0.jpg"
"1706252712-50","https://www.expat-dakar.com/voitures?page=46","Hyundai Tucson ix35
D'occasionHyundai2013Automatique
Guediawaye,
Dakar

lundi, 08:24

5 800 000 F Cfa

778049280","https://www.expat-dakar.com/annonce/hyundai-tucson-ix35-5986414","D'occasion","Hyundai","2013","Automatique","Guediawaye

Dakar","5 800 000 F Cfa","https://i.roamcdn.net/hz/ed/listing-thumb-543w/98196315f2062b1371cfc37d9e336366/-/horizon-files-prod/ed/picture/qkrgv8dz/49c8aa384876d87ca776862e0503f1dc8a17456c.jpg"
